publico,bloco,pergunta_slug,pergunta_num,valor_texto,contagem,percentual,fonte
contratante,habitos,canal_contratacao,5,Outro.,5,4.72,pesquisa_primaria
contratante,habitos,canal_contratacao,5,Agências especializadas de limpeza.,4,3.77,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,200,19,17.92,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,250,17,16.04,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,220,9,8.49,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,150,7,6.6,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,180,4,3.77,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,100,3,2.83,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,"R$ 220,00",3,2.83,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,120,2,1.89,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,210,2,1.89,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,225,2,1.89,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,230,2,1.89,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,240,2,1.89,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,"R$200,00",2,1.89,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,,2,1.89,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,1400 reais ,1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,150 reais,1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,"180,00 a 230,00",1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,"200 + 14,68 da condução",1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,200 a 230,1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,200 a 250,1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,200 reais,1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,"200,00 a 250,00",1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,230 reais ,1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,230.09,1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,250 a 300,1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,250 a 350 reais ,1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,250 dólares,1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,250 reais ,1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,250.00,1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,260,1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,De 350 a 400 reais,1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,Na época que contratava 150 reais ,1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,"R$ 150,00",1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,"R$ 160,00",1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,"R$ 170,00 + A passagem de ônibus - R$ 25,00",1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,"R$ 200,00 a R$ 250,00",1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,R$ 220 + 20 de passagem ,1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,"R$ 230,00",1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,"R$ 250,00",1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,R$200.00,1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,"R$220,00(diária + passagens)",1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,"R$230,00",1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,"R$250,00",1,0.94,pesquisa_primaria
contratante,habitos,valor_diaria_pago,6,ola! sou de baixar Renda quem faz a limpeza e eu minha esposa ,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Confiança ,11,10.38,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,,5,4.72,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Serviço mal feito ,2,1.89,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,confiança,2,1.89,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,"A maior preocupação é saber se é
Honesto, pois estará dentro da minha casa. ",1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,A má qualidade na entrega do trabalho.,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,A profissional nao atender aos requisitos solicitados,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Achar pessoas qualificadas .,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Achar profissional de confiança e que cumpre com o combinado.,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Agilidade e confiança ,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,"Algumas profissionais impõem inúmeras  exigências, às  vezes determinam até  as marcas dos produtos que utilizaram na limpeza. Muitas utilizam os produtos  sem nenhum critério,  chegam a desperdiçar  mesmo. Muitas vezes é  necessário  ficar o tempo inteiro ""fiscalizando"" e orientando a profissional.  ",1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Alguém q não roube minhas coisas,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Alguém que atenda a todas as minhas exigências de limpeza e/ou culinária ,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Alguém que realmente faça um bom serviço,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,"Atualmente, não consigo encontrar alguém que trabalhe bem e tenha disponibilidade para vir de 15 em 15 dias.",1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Comprometimento,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Comprometimento e proatividade por parte da profissional,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Compromisso,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Compromisso e serviço bem feito ,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Confiabilidade ,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Confiany,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Confiança,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Confiança e bom serviço,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Confiança e qualidade do serviço. ,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Confiança é excelente serviço. ,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Confiar na pessoa que irá à minha casa.,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Diligência na execução do trabalho,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Disponibilidade ,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,E um paliativo. Nem sempre fica 100%,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Eficiência ,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Encontrar alguém de confiança e que seja ágil e caprichoso.,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Encontrar alguém que faça o trabalho com presteza ,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,"Encontrar pessoa de confiança, que tenha assiduidade, que faça o serviço sem que eu tenha que ficar pedindo, e que cobre preço justo.",1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Encontrar uma faxineira boa de serviço ,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Entrevista ,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Extravios,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,"Falta de Confiança, falta de compromisso com o horário, uso excessivo de celular durante o horário de trabalho.",1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Falta de comprometimento e não sabem fazer o serviço. ,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Falta de compromisso. Não limpam direito.,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Falta de confiança ,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Falta de especialização ,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Falta de experiência na função ,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Falta de noções de higiene ,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Falta de qualidade nos serviços ,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Falta de zelo nos detalhes da limpeza,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,"Ficar poucas horas, fazer o serviço de qualquer forma, deixar panos utilizados sujos e também aspirador sem limpar, ficar no celular enquanto trabalha, sem ter muito conhecimento em limpeza achar que terei de comprar diversos produtos caros e as vezes que prejudicam a mobília.",1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,"Fidelidade da colaboradora. Qualquer outra oferta maior ou alguma possível dificuldade, o abandono é imediato, sem aviso prévio. ",1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Honestidade e descrição ,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,"Ineficácia, despreparo ",1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,"Já estou com a mesma diarista há anos e não tenho problemas, foi por indicação no início.",1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Localizar um qualificado e de confiança. ,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Minha maior dificuldade é encontrar profissionais que mantenham constância na qualidade do serviço e que realmente executem a limpeza com capricho e responsabilidade.,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Muito difícil ter o dia que queremos na agenda.,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Nunca tive problemas com as que eu contratei,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Não comprometimento com o horário ,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Não confiar em estranhos na minha casa!,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Não fazer serviços dentro de armários. ,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Não limpa direito e confiável ,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Não limparem direito,1,0.94,pesquisa_primaria
contratante,dores,maior_frustracao_aberta,7,Não passar roupas,1,0.94,pesquisa_primaria
